customer_id,date,score
4ba6fee6-6298-42c7-9e50-7e95da7aeb19,2021-08-12,855.1312
d301e6f7-f5f5-4ca3-a1b9-54320aeb7f58,2021-08-17,846.2737
8084a719-79b4-4d34-a425-817a40b9a4ba,2021-09-16,999.21
cade3aa4-696f-4c0d-9246-9eddaf8b7c4e,2021-02-17,999.9995
e306294f-26cd-458e-b54b-efd51c65c5c8,2021-10-14,999.9756
df6bb288-869f-4609-a5e2-8cb6e8ba5ba5,2021-09-18,961.8352
4ba6fee6-6298-42c7-9e50-7e95da7aeb19,2021-11-20,999.97986
e306294f-26cd-458e-b54b-efd51c65c5c8,2021-07-22,998.2791
496efb6a-220c-4933-9560-f3c020edc095,2021-02-07,967.3949
d4677d9d-65ab-4aac-bb65-086ec7ccb28b,2021-08-08,997.13837
1810b6c0-3e7e-471e-bc4c-f6a9ccccb655,2021-08-02,985.3056
5a82ae18-4902-44cd-8ec5-748e4091cb09,2021-10-05,999.9995
df6bb288-869f-4609-a5e2-8cb6e8ba5ba5,2021-10-09,936.728
764ba2ae-72c1-4289-9f7f-0209f0ef7923,2021-02-25,882.71857
8084a719-79b4-4d34-a425-817a40b9a4ba,2021-07-02,446.08133
8084a719-79b4-4d34-a425-817a40b9a4ba,2021-06-02,998.5423
a7da9681-60bf-437e-96d2-1ba9904da88d,2021-01-18,993.3131
8084a719-79b4-4d34-a425-817a40b9a4ba,2021-08-16,999.9949
1a877e64-8c21-4cfc-83a0-13e6cfdfd91e,2021-02-05,999.9995
92e9e9e0-ef48-412c-8ed1-b75d9d9f3e29,2021-06-19,999.5449
df6bb288-869f-4609-a5e2-8cb6e8ba5ba5,2021-03-22,971.6341
1a877e64-8c21-4cfc-83a0-13e6cfdfd91e,2021-12-14,999.9994
1810b6c0-3e7e-471e-bc4c-f6a9ccccb655,2021-09-19,999.6649
636a066a-49c8-4d74-94d7-dd69b04472f6,2021-01-09,999.983
76df9a43-81f4-4930-b65a-078a998538fe,2021-02-26,995.9131
1a877e64-8c21-4cfc-83a0-13e6cfdfd91e,2021-01-22,985.3056
133699c0-3e86-4e14-91eb-15175da86b1e,2021-11-19,992.38855
764ba2ae-72c1-4289-9f7f-0209f0ef7923,2021-10-17,776.7474
1810b6c0-3e7e-471e-bc4c-f6a9ccccb655,2021-04-26,880.9625
d4677d9d-65ab-4aac-bb65-086ec7ccb28b,2021-04-12,998.2791
8084a719-79b4-4d34-a425-817a40b9a4ba,2021-11-18,999.85004
1810b6c0-3e7e-471e-bc4c-f6a9ccccb655,2021-10-11,995.9896
5a82ae18-4902-44cd-8ec5-748e4091cb09,2021-04-25,907.332
6003645c-0319-410f-a348-8b0cdb310fda,2021-01-22,984.94366
764ba2ae-72c1-4289-9f7f-0209f0ef7923,2021-05-11,481.16974
679bcad9-66df-4508-a8d7-1dab826e8b78,2021-01-19,999.9248
133699c0-3e86-4e14-91eb-15175da86b1e,2021-04-02,863.388
df6bb288-869f-4609-a5e2-8cb6e8ba5ba5,2021-04-22,755.4588
4ba6fee6-6298-42c7-9e50-7e95da7aeb19,2021-06-04,999.999
5a82ae18-4902-44cd-8ec5-748e4091cb09,2021-03-05,997.47186
d4677d9d-65ab-4aac-bb65-086ec7ccb28b,2021-07-13,999.9222
496efb6a-220c-4933-9560-f3c020edc095,2021-01-14,996.6977
76df9a43-81f4-4930-b65a-078a998538fe,2021-01-05,999.7223
92e9e9e0-ef48-412c-8ed1-b75d9d9f3e29,2021-07-09,999.9955
8084a719-79b4-4d34-a425-817a40b9a4ba,2021-08-19,999.998
5a82ae18-4902-44cd-8ec5-748e4091cb09,2021-10-13,993.23315
5a82ae18-4902-44cd-8ec5-748e4091cb09,2021-09-12,999.8697
8084a719-79b4-4d34-a425-817a40b9a4ba,2021-01-24,999.9945
df6bb288-869f-4609-a5e2-8cb6e8ba5ba5,2021-02-06,999.98114
df6bb288-869f-4609-a5e2-8cb6e8ba5ba5,2021-08-02,970.73944
679bcad9-66df-4508-a8d7-1dab826e8b78,2021-01-24,851.82263
e766415c-11ac-4f65-8f63-41bc0c6e2ee3,2021-01-10,999.98724
133699c0-3e86-4e14-91eb-15175da86b1e,2021-11-12,992.4718
a4325d00-cd9a-4913-9d75-10f1d93cd668,2021-01-26,999.9994
d301e6f7-f5f5-4ca3-a1b9-54320aeb7f58,2021-08-03,999.5102
d301e6f7-f5f5-4ca3-a1b9-54320aeb7f58,2021-09-28,991.9472
5a82ae18-4902-44cd-8ec5-748e4091cb09,2021-09-16,999.9726
1a877e64-8c21-4cfc-83a0-13e6cfdfd91e,2021-01-31,999.9944
cade3aa4-696f-4c0d-9246-9eddaf8b7c4e,2021-02-03,999.97723
e306294f-26cd-458e-b54b-efd51c65c5c8,2021-09-09,999.9765
5a82ae18-4902-44cd-8ec5-748e4091cb09,2021-09-27,999.99835
133699c0-3e86-4e14-91eb-15175da86b1e,2021-11-23,996.4552
4ba6fee6-6298-42c7-9e50-7e95da7aeb19,2021-05-28,999.99115
764ba2ae-72c1-4289-9f7f-0209f0ef7923,2021-01-27,999.998
d4677d9d-65ab-4aac-bb65-086ec7ccb28b,2021-02-11,807.99695
